Exam Rules
	Exam is Closed book
		No notes, phoning or texting friends, or looking things up on the internet
		You may only have ONE browser tab open, the tab showing the exam
  	Exam consists of two parts
		Part 1 - 80 multiple choice questions on Moodle
		Part 2 - Short answer, answers written on paper
		Each part should take 20-80 minutes; allocate your time wisely.
	The part you MUST do first depends on the dot on your monitor
		Blue dot - do part 1 first
		Yellow dot - do part 2 first
		You must complete whatever part you start on before doing the next part
	When you're done, you should quietly leave.
